,id,source patient,type,process time,cycle time
0,1,1,4,56.9342098353772,56.93420983537721
0,3,1,2,52.24654268344573,52.24654268344572
0,2,0,4,49.20176414203417,59.96470896277967
0,5,1,2,52.24654268344573,52.24654268344572
0,4,1,4,61.690208599153074,97.14292800695536
0,6,0,2,47.0787069217742,47.07870692177421
0,8,1,4,53.95776290581004,69.6214664771221
0,12,1,2,47.0787069217742,47.0787069217742
0,9,1,4,55.86396902870757,85.00238135466707
0,7,1,1,74.04650809206908,120.34107471246648
0,16,1,2,50.333153950102336,50.33315395010234
0,11,1,4,55.86396902870757,121.5709216199503
0,18,1,2,50.333153950102336,50.33315395010234
0,13,1,4,57.969712870225955,138.814894379156
0,15,1,4,57.969712870225955,142.79372195385147
0,14,1,3,94.62515200917535,155.72850770936748
0,17,1,4,55.26630486203207,145.2112781027853
0,25,1,2,53.33316023003941,53.333160230039425
0,10,0,4,55.26630486203207,148.72401018893424
0,28,1,2,53.33316023003941,53.33316023003948
0,20,0,4,57.15584377688279,161.88158515284331
0,21,1,4,57.15584377688279,184.80998047142225
0,33,1,2,49.601772593293255,49.601772593293276
0,35,1,2,49.601772593293255,49.601772593293276
0,19,1,1,74.04650809206908,216.21877049689198
0,23,1,4,57.871275472550245,218.6541443854185
0,36,1,2,50.78571531577067,50.78571531577069
0,22,0,4,57.871275472550245,236.79367420425433
0,39,1,2,50.78571531577067,50.78571531577069
0,24,1,1,80.13910493853594,268.76451593501184
0,27,1,4,54.33696487164209,223.78139863456
0,26,0,4,54.33696487164209,242.59830386914638
0,30,1,4,53.11459643322095,257.39669602762945
0,29,0,4,53.11459643322095,265.3409592910689
0,32,1,1,80.13910493853594,291.8126617936144
0,31,1,3,94.62515200917535,307.10243200134937
0,34,0,4,58.36310435472966,277.37470538104765
0,38,1,4,58.36310435472966,286.76411474677593
0,58,1,2,50.23279614620461,50.23279614620469
0,40,1,4,58.46198497953786,260.5718409009067
0,60,1,2,50.23279614620461,50.23279614620469
0,41,1,4,58.46198497953786,282.86743809787066
0,42,1,1,76.48992285557648,307.40758295623823
0,43,1,4,54.78496464132766,284.62015444516214
0,66,1,2,50.15810130617345,50.15810130617342
0,44,1,4,54.78496464132766,309.177981510447
0,71,1,2,50.15810130617345,50.15810130617342
0,47,1,4,52.269249199306486,305.9125695152376
0,45,1,3,92.1172174189365,332.50283090262894
0,69,0,2,50.566791554134966,50.566791554134966
0,48,1,4,52.269249199306486,318.9211419549242
0,46,1,1,76.48992285557648,366.2555080384319
0,77,1,2,50.566791554134966,50.566791554134966
0,50,1,4,61.77503867499368,376.89569086114943
0,49,1,3,92.1172174189365,404.71752001500636
0,37,0,4,61.77503867499368,398.85411272533645
0,52,0,4,53.84613876323384,418.87222172619215
0,53,0,4,53.84613876323384,435.8533141424856
0,51,1,4,58.30813209731269,453.40106183615035
0,88,1,2,52.726910846801815,52.72691084680184
0,89,1,2,52.726910846801815,52.72691084680207
0,55,1,4,58.30813209731269,473.7980426239516
0,90,1,2,46.85411285207023,54.08765296582169
0,56,1,4,57.657821924344404,480.9655064121405
0,57,1,4,57.657821924344404,478.01442492465856
0,98,1,2,46.85411285207023,46.8541128520701
0,59,1,4,57.66754720752884,477.04601291157985
0,101,1,2,51.2627723653545,51.26277236535452
0,61,1,4,57.66754720752884,495.9342452988965
0,62,1,4,54.509321139308796,487.45479762715274
0,102,1,2,51.2627723653545,51.26277236535452
0,63,1,4,53.822807570826484,488.02941900845815
0,103,1,2,48.26143006312232,48.261430063122134
0,54,0,4,58.355980451481386,515.9518235434771
0,65,1,4,57.66946688299907,539.1415747719383
0,64,0,4,61.277128357395654,543.2831533027786
0,67,1,1,71.88916449377083,573.4479117615278
0,96,0,2,48.26143006312232,48.261430063122134
0,111,1,2,47.86295544743369,47.86295544743348
0,113,1,2,47.86295544743369,47.86295544743348
0,70,1,4,61.277128357395654,573.2430360383627
0,116,1,2,52.41270626443578,52.412706264435656
0,68,1,1,71.88916449377083,602.3707608372847
0,118,1,2,52.41270626443578,52.412706264435656
0,119,1,2,46.57857162272791,46.57857162272808
0,72,1,4,57.51215786642183,598.8806300279209
0,73,1,4,57.51215786642183,621.7340697563487
0,114,0,2,46.57857162272791,46.57857162272808
0,123,1,2,44.17723449312805,44.17723449312825
0,76,1,4,57.352017962876104,594.8850731375856
0,78,1,4,57.352017962876104,602.8370659231756
0,74,1,3,91.47344274250084,668.0574298523973
0,79,1,4,55.63740517684079,618.1792511166045
0,130,1,2,44.17723449312805,44.17723449312825
0,80,1,1,71.53620864356498,641.8607953410309
0,81,1,4,55.63740517684079,637.1924439630993
0,75,0,4,61.434984638312585,652.3024903424957
0,83,0,4,61.434984638312585,672.2482365222361
0,138,1,2,44.0282564207663,44.02825642076641
0,82,1,4,60.18819836288915,697.379361844255
0,85,1,4,60.18819836288915,722.7888848688149
0,87,1,4,55.542732220653775,722.1632516225096
0,141,1,2,44.0282564207663,44.02825642076641
0,86,1,1,71.53620864356498,752.1176496965822
0,84,0,4,55.542732220653775,737.2004920761403
0,147,1,2,53.46651938369545,53.46651938369564
0,91,1,4,51.61657442982831,753.6040091942007
0,92,0,4,51.61657442982831,762.0253683629212
